"0","# Setup chunk"
"0","knitr::opts_chunk$set(echo = TRUE)"
"0","library(readxl)"
"0","library(pander)"
"0","library(knitr)"
"0","library(magrittr)"
"0","library(dplyr)"
"0","library(googlesheets4)"
"0","library(showtext)"
"0","font_add(family = ""kopub"", "
"0","         regular = ""/Users/kwlee/Library/Fonts/KoPubWorld Dotum Medium.ttf"","
"0","         bold = ""/Users/kwlee/Library/Fonts/KoPubWorld Dotum Bold.ttf"","
"0","         italic  = ""/Users/kwlee/Library/Fonts/KoPubWorld Dotum Light.ttf"")"
"0","showtext_auto()"
"0","# Pander options for table formatting"
"0","panderOptions('table.split.table', Inf)"
"0","panderOptions('table.alignment.rownames', 'left')"
"0","panderOptions('table.alignment.default', 'right')"
"0","options(width=180)"
