"0","literacy_tbl <- literacy_df %>%"
"0","  sapply(FUN = table, useNA = ""no"")"
"0","pander(literacy_tbl, caption = ""Counts"")"
"1","
-----------------------------------------------------------------------------------------------------------------------------------------------------
   Q1    Q2    Q3    Q4    Q5    Q6    Q7    Q8    Q9   Q10   Q11   Q12   Q13   Q14   Q15   Q16   Q17   Q18   Q19   Q20   Q21   Q22   Q23   Q24   Q25
----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- -----
    0     5   420     7     6    43   502    37    47     8   480    17    10    18    22   443   137    11   495    34    25    33   487    56    15

    8     3    31     8   482    38    17    35   297   483    24   153   474    30    59    44    33   492    16    52   440    68    26    28   441

  537    27    19   521    44    90    17    39   186    31    27   362    30    21   395    37    21    37    20   441    31    45    17   435    69

    1   511    76    10    14   375    10   435    16    24    15    14    32   477    70    22   355     6    15    19    50   400    16    27    21
-----------------------------------------------------------------------------------------------------------------------------------------------------

Table: Counts

"
"0","literacy_ptbl <- literacy_tbl %>%"
"0","  apply(MARGIN = 2, FUN = prop.table) %>%"
"0","  `*`(100) %>%"
"0","  round(digits = 0)"
"0","pander(literacy_ptbl, caption = ""%"")"
"1","
--------------------------------------------------------------------------------------------------------------------------------------------
  Q1   Q2   Q3   Q4   Q5   Q6   Q7   Q8   Q9   Q10   Q11   Q12   Q13   Q14   Q15   Q16   Q17   Q18   Q19   Q20   Q21   Q22   Q23   Q24   Q25
---- ---- ---- ---- ---- ---- ---- ---- ---- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- ----- -----
   0    1   77    1    1    8   92    7    9     1    88     3     2     3     4    81    25     2    91     6     5     6    89    10     3

   1    1    6    1   88    7    3    6   54    88     4    28    87     5    11     8     6    90     3    10    81    12     5     5    81

  98    5    3   95    8   16    3    7   34     6     5    66     5     4    72     7     4     7     4    81     6     8     3    80    13

   0   94   14    2    3   69    2   80    3     4     3     3     6    87    13     4    65     1     3     3     9    73     3     5     4
--------------------------------------------------------------------------------------------------------------------------------------------

Table: %

"
"0","label_ptbl <- literacy_ptbl %>%"
"0","  format(digits = 2, nsmall = 0) %>%"
"0","  paste0(""%"") %>%"
"0","  ifelse(. %in% c("" 0%"", "" 1%"", "" 2%""), """", .) %>%"
"0","  matrix(nrow = 4)"
