"0","literacy_df <- literacy[1:25] %>%"
"0","  lapply(FUN = factor, levels = 1:4) %>%"
"0","  data.frame(row.names = NULL)"
"0","str(literacy_df)"
"1","'data.frame':	"
"1",""
"1","546"
"1",""
"1"," obs. of  "
"1",""
"1","25"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Q1 "
"1",""
"1",":"
"1"," Factor w/ 4 levels ""1"",""2"",""3"",""4"": "
"1",""
"1","3 3 3 3 3 3 3 3 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Q2 "
"1",""
"1",":"
"1"," Factor w/ 4 levels ""1"",""2"",""3"",""4"": "
"1",""
"1","4 4 4 4 4 4 4 4 4 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Q3 "
"1",""
"1",":"
"1"," Factor w/ 4 levels ""1"",""2"",""3"",""4"": "
"1",""
"1","1 1 1 1 1 1 1 2 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Q4 "
"1",""
"1",":"
"1"," Factor w/ 4 levels ""1"",""2"",""3"",""4"": "
"1",""
"1","3 3 3 3 3 3 3 1 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Q5 "
"1",""
"1",":"
"1"," Factor w/ 4 levels ""1"",""2"",""3"",""4"": "
"1",""
"1","2 2 2 2 2 2 2 3 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Q6 "
"1",""
"1",":"
"1"," Factor w/ 4 levels ""1"",""2"",""3"",""4"": "
"1",""
"1","1 4 4 4 4 4 4 2 4 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Q7 "
"1",""
"1",":"
"1"," Factor w/ 4 levels ""1"",""2"",""3"",""4"": "
"1",""
"1","3 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Q8 "
"1",""
"1",":"
"1"," Factor w/ 4 levels ""1"",""2"",""3"",""4"": "
"1",""
"1","2 4 4 4 2 4 1 3 4 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Q9 "
"1",""
"1",":"
"1"," Factor w/ 4 levels ""1"",""2"",""3"",""4"": "
"1",""
"1","2 3 3 3 2 3 2 2 2 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Q10"
"1",""
"1",":"
"1"," Factor w/ 4 levels ""1"",""2"",""3"",""4"": "
"1",""
"1","1 2 2 2 2 2 2 4 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Q11"
"1",""
"1",":"
"1"," Factor w/ 4 levels ""1"",""2"",""3"",""4"": "
"1",""
"1","1 1 1 1 1 1 1 3 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Q12"
"1",""
"1",":"
"1"," Factor w/ 4 levels ""1"",""2"",""3"",""4"": "
"1",""
"1","3 3 3 3 2 3 3 1 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Q13"
"1",""
"1",":"
"1"," Factor w/ 4 levels ""1"",""2"",""3"",""4"": "
"1",""
"1","2 2 2 2 2 2 2 3 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Q14"
"1",""
"1",":"
"1"," Factor w/ 4 levels ""1"",""2"",""3"",""4"": "
"1",""
"1","4 4 4 4 4 4 4 1 4 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Q15"
"1",""
"1",":"
"1"," Factor w/ 4 levels ""1"",""2"",""3"",""4"": "
"1",""
"1","3 3 3 3 2 3 3 4 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Q16"
"1",""
"1",":"
"1"," Factor w/ 4 levels ""1"",""2"",""3"",""4"": "
"1",""
"1","1 1 1 1 1 1 1 2 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Q17"
"1",""
"1",":"
"1"," Factor w/ 4 levels ""1"",""2"",""3"",""4"": "
"1",""
"1","4 2 1 4 1 4 4 2 4 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Q18"
"1",""
"1",":"
"1"," Factor w/ 4 levels ""1"",""2"",""3"",""4"": "
"1",""
"1","2 2 2 2 2 2 2 1 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Q19"
"1",""
"1",":"
"1"," Factor w/ 4 levels ""1"",""2"",""3"",""4"": "
"1",""
"1","1 1 1 1 1 1 1 3 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Q20"
"1",""
"1",":"
"1"," Factor w/ 4 levels ""1"",""2"",""3"",""4"": "
"1",""
"1","3 3 3 3 1 3 1 1 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Q21"
"1",""
"1",":"
"1"," Factor w/ 4 levels ""1"",""2"",""3"",""4"": "
"1",""
"1","2 2 2 2 2 2 2 1 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Q22"
"1",""
"1",":"
"1"," Factor w/ 4 levels ""1"",""2"",""3"",""4"": "
"1",""
"1","4 4 4 4 4 4 4 4 4 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Q23"
"1",""
"1",":"
"1"," Factor w/ 4 levels ""1"",""2"",""3"",""4"": "
"1",""
"1","1 1 1 1 1 1 1 2 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Q24"
"1",""
"1",":"
"1"," Factor w/ 4 levels ""1"",""2"",""3"",""4"": "
"1",""
"1","3 3 3 3 3 3 3 3 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Q25"
"1",""
"1",":"
"1"," Factor w/ 4 levels ""1"",""2"",""3"",""4"": "
"1",""
"1","2 2 2 2 2 2 2 4 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
