"0","ans <- c(""3"", ""4"", ""1"", ""3"", ""2"", ""4"", ""1"", ""4"", ""3"", ""2"", ""1"", ""3"", ""2"", ""4"", ""3"", ""1"", ""4"", ""2"", ""1"", ""3"", ""2"", ""4"", ""1"", ""3"", ""2"") %>%"
"0","# ans <- ""./data/literacy_ans.txt"" %>%"
"0","#   scan(what = """") %>%"
"0","  split(f = paste0(""A"", 1:25)) %>%"
"0","  `[`(paste0(""A"", 1:25))"
"0","ans"
"1","$A1
"
"1","[1]"
"1"," ""3"""
"1","
"
"1","
"
"1","$A2
"
"1","[1]"
"1"," ""4"""
"1","
"
"1","
"
"1","$A3
"
"1","[1]"
"1"," ""1"""
"1","
"
"1","
"
"1","$A4
"
"1","[1]"
"1"," ""3"""
"1","
"
"1","
"
"1","$A5
"
"1","[1]"
"1"," ""2"""
"1","
"
"1","
"
"1","$A6
"
"1","[1]"
"1"," ""4"""
"1","
"
"1","
"
"1","$A7
"
"1","[1]"
"1"," ""1"""
"1","
"
"1","
"
"1","$A8
"
"1","[1]"
"1"," ""4"""
"1","
"
"1","
"
"1","$A9
"
"1","[1]"
"1"," ""3"""
"1","
"
"1","
"
"1","$A10
"
"1","[1]"
"1"," ""2"""
"1","
"
"1","
"
"1","$A11
"
"1","[1]"
"1"," ""1"""
"1","
"
"1","
"
"1","$A12
"
"1","[1]"
"1"," ""3"""
"1","
"
"1","
"
"1","$A13
"
"1","[1]"
"1"," ""2"""
"1","
"
"1","
"
"1","$A14
"
"1","[1]"
"1"," ""4"""
"1","
"
"1","
"
"1","$A15
"
"1","[1]"
"1"," ""3"""
"1","
"
"1","
"
"1","$A16
"
"1","[1]"
"1"," ""1"""
"1","
"
"1","
"
"1","$A17
"
"1","[1]"
"1"," ""4"""
"1","
"
"1","
"
"1","$A18
"
"1","[1]"
"1"," ""2"""
"1","
"
"1","
"
"1","$A19
"
"1","[1]"
"1"," ""1"""
"1","
"
"1","
"
"1","$A20
"
"1","[1]"
"1"," ""3"""
"1","
"
"1","
"
"1","$A21
"
"1","[1]"
"1"," ""2"""
"1","
"
"1","
"
"1","$A22
"
"1","[1]"
"1"," ""4"""
"1","
"
"1","
"
"1","$A23
"
"1","[1]"
"1"," ""1"""
"1","
"
"1","
"
"1","$A24
"
"1","[1]"
"1"," ""3"""
"1","
"
"1","
"
"1","$A25
"
"1","[1]"
"1"," ""2"""
"1","
"
"1","
"
